Number of analyzed projects,Total LOC,Total types,Total namespaces,Total implementation smells detected,Total design smells detected,Total architecture smells detected
3,2464,39,7,21,18,5
3,3238,36,6,125,19,2
4,11245,67,4,323,72,3
2,15000,183,6,217,96,4
6,26895,314,35,102,337,47
4,10051,261,13,61,279,7
4,2373,25,6,42,19,0
4,31643,158,19,2488,145,34
31,1596943,8997,145,97313,8488,322
2,266,4,2,13,0,0
2,14469,106,4,596,127,4
12,27600,170,35,760,242,12
19,12055,146,26,222,127,11
6,30013,195,27,461,194,31
11,78379,571,75,993,572,81
58,46409,1180,98,883,1760,38
27,42660,571,138,1201,413,62
27,42660,571,138,1201,413,62
5,21131,220,25,1060,252,20
15,43080,546,74,2387,287,58
3,5293,141,12,108,66,27
16,167103,1526,212,2235,898,468
17,7788,198,61,987,118,17
2,49690,311,7,4051,700,5
24,2661,73,24,87,34,0
2,339,11,3,4,9,1
2,291,3,2,0,4,0
2,11638,144,4,96,164,4
2,2157,43,2,11,50,3
3,6313,131,15,114,166,20
6,26025,400,8,311,263,7
13,15039,2214,39,1095,1143,17
33,13803,356,119,229,160,61
48,9324,291,125,150,101,6
7,19331,254,24,922,217,45
3,17333,262,28,162,244,49
2,3768,36,10,82,25,9
43,93622,890,214,2972,1317,292
1,138,1,1,3,1,0
2,4385,49,4,144,37,6
2,3572,41,8,62,19,14
39,218765,3067,332,4184,2749,515
6,13914,151,18,150,147,20
58,181994,2927,233,4434,2129,167
2,1761,16,4,22,12,0
57,128486,1773,206,2121,1476,216
2,589,12,2,10,6,0
2,505,6,2,6,3,0
2,914,50,3,1,59,3
2,4528,53,15,70,30,2
2,442,9,2,4,4,1
2,376,8,3,1,7,0
1,7442,39,7,1953,76,21
2,2652,15,2,16,16,1
15,115943,618,54,908,676,81
4,48179,258,29,278,259,10
5,638,17,5,18,12,1
5,8243,35,6,371,58,11
1,5049,22,1,220,38,0
6,18322,243,51,3300,97,7
11,4692,139,15,58,57,10
5,5857,64,27,121,69,4
14,19497,467,52,468,390,63
22,198245,1232,39,10460,1258,22
1,5314,20,2,1289,33,0
1,2991,22,2,150,23,0
60,29195,711,126,373,488,82
9,9504,120,22,52,79,4
2,80,2,2,0,0,0
3,3085,21,5,772,24,0
1,899,7,3,124,4,2
1,103,2,1,0,0,0
3,10014,239,14,120,198,32
4,8371,70,7,66,75,4
1,22029,134,2,709,180,1
7,32956,189,10,1947,187,4
2,4224,81,6,8,59,3
4,4185,37,11,377,29,2
156,93746,822,149,822,577,103
1,2395,26,4,109,20,0
3,9780,102,11,457,121,5
7,134358,1033,144,5177,964,174
3,14607,80,11,949,127,10
31,16753,333,45,468,169,16
5,13943,194,12,670,164,13
2,4467,20,5,125,63,1
12,102209,1566,29,4863,1040,30
2,7815,54,2,419,55,1
7,10321,206,34,1245,79,50
8,2339,50,18,206,21,2
14,13830,275,33,234,112,28
2,8332,107,11,279,78,16
6,8261,65,10,374,97,2
2,8884,98,11,217,64,18
4,100895,1010,104,10537,906,32
5,9285,77,9,471,105,3
32,301066,2900,247,8312,2357,383
6,8111,149,32,57,108,27
2,1586,9,3,69,6,0
8,662779,8073,994,31649,7512,1792
2,19218,268,42,383,169,89
4,3269,47,10,31,38,2
13,29151,281,39,508,166,22
33,143480,810,117,6425,1262,83
11,10815,131,20,212,112,15
13,9530,352,16,177,219,9
4,1108,18,4,103,20,1
3,7923,76,8,157,58,4
8,115512,1354,42,18338,3094,137
2,1022,16,3,11,17,1
5,167056,1146,63,82843,1400,110
3,1486,18,4,142,14,0
2,3720,65,12,37,29,4
1,3792,46,1,3,96,1
3,1123,15,4,214,14,1
23,39555,422,29,566,506,31
9,4823,67,19,156,34,4
4,5691,37,20,37,30,13
5,9301,130,27,256,118,33
3,2155,27,8,58,16,3
55,108348,1266,114,771,1191,126
1,62,1,1,1,1,0
3,2637,39,10,108,37,2
6,10691,122,32,484,88,28
9,39491,615,98,567,504,109
2,5874,60,5,344,51,1
4,8319,141,30,61,95,25
8,3524,32,15,1,16,1
2,2068,29,3,6,27,0
8,4749,81,20,7,62,1
2,3855,52,10,31,49,7
2,3409,52,10,14,50,1
8,1885,28,8,6,30,1
1,514,10,1,0,9,0
5,963,16,6,3,17,0
2,5004,69,19,8,63,3
1,39,1,1,0,1,0
7,18738,226,17,263,285,20
4,29087,332,44,1043,354,135
1,8753,105,1,396,148,1
8,86638,513,58,5102,577,164
2,10046,67,7,404,44,5
6,4646,25,11,114,31,2
75,143920,983,77,3345,896,164
5,10588,46,7,69,44,2
5,29028,180,21,886,224,12
1,1823,34,1,24,17,1
7,13413,184,15,593,139,16
6,10049,344,20,351,307,34
16,68767,549,54,7467,832,79
1,59487,1289,1,3403,4401,1
3,7489,77,3,138,97,2
11,19241,258,62,287,291,18
4,15546,291,88,184,199,37
2,138,3,2,11,2,0
2,1234,20,3,34,22,2
3,15825,151,8,296,249,10
1,6254,40,8,92,29,3
1,1718,15,2,174,7,0
11,64677,556,43,2379,706,68
6,6161,234,35,235,275,19
1,1106,16,6,5,11,3
49,75616,782,101,4472,727,38
4,33350,313,24,845,418,24
3,19817,507,25,765,336,67
2,7691,89,11,349,81,41
1,10537,50,4,163,32,6
9,90403,357,21,1486,427,26
18,35177,315,28,432,162,16
22,191690,2163,157,4519,1914,212
3,1786,49,4,85,42,1
4,62488,581,24,291,611,54
5,1555,13,6,349,17,0
4,62488,581,24,291,611,54
5,4783,77,11,68,79,5
37,85534,763,52,2818,646,44
14,122063,461,41,3458,553,15
2,3531,16,2,99,22,1
45,29773,313,95,3636,300,45
3,5571,36,3,738,33,1
1,30619,176,11,1007,335,30
12,5343,62,17,171,68,4
2,3264,75,9,29,101,7
8,8535,115,11,323,93,1
2,2741,64,4,11,53,5
9,11168,121,10,374,164,5
6,151919,1735,25,3858,1725,44
9,11326,160,24,399,72,36
2,3379,65,8,69,29,3
3,38043,941,46,537,861,82
123,3493059,23179,959,120437,24830,1394
76,49289,608,185,2272,424,25
3,3865,53,9,152,31,16
4,553,21,7,18,14,2
2,3179,91,7,38,32,5
4,4562,113,13,205,26,12
1,127525,807,7,502,1362,8
1,2802,24,5,32,28,5
1,674,13,4,21,9,0
1,2802,24,5,32,28,5
7,549953,4964,125,24122,7206,283
246,434285,3853,461,8321,3379,83
4,455,8,4,2,4,0
1,431,7,2,93,3,0
3,3317,34,9,71,44,23
1,326,5,1,5,3,0
2,1139,5,2,180,6,0
4,5022,56,5,143,36,4
7,8645,114,12,160,77,5
2,4589,60,1,129,57,1
4,15546,291,88,184,199,37
4,15546,291,88,184,199,37
6,1255796,8764,483,92730,6382,975
4,1411,18,6,85,8,2
5,2177,76,15,20,77,8
28,22203,245,62,656,221,44
3,1423,14,4,185,9,1
14,42059,375,64,578,272,57
2,3672,68,15,62,63,11
18,69796,1705,252,562,1167,265
22,54573,1171,189,449,923,256
18,22398,225,72,111,195,11
46,59536,339,70,3492,307,32
3,22803,179,10,279,246,15
6,102652,955,82,1045,956,138
13,7784,52,18,778,63,0
5,4117,41,8,85,29,5
2,64455,390,19,2276,642,54
2,0,0,0,0,0,0
1,597,8,3,1,5,0
156,145927,3024,826,1949,1647,419
3,47349,270,29,4133,502,51
3,580,7,4,8,3,0
2,342,5,4,10,4,0
2,156,4,3,0,2,0
2,2188,34,8,36,27,3
1,0,0,0,0,0,0
2,2052,45,11,27,20,8
3,16378,102,25,857,103,11
3,22880,162,33,666,136,35
1,853,8,3,184,4,0
5,15550,162,20,173,138,9
1,0,0,0,0,0,0
1,624,12,1,23,13,0
10,17101,145,31,290,96,8
10,77231,466,19,18876,427,22
1,3756,47,6,36,25,5
1,291,1,1,41,0,0
9,3094,42,16,93,29,0
2,3236,60,5,33,63,6
3,6904,144,22,117,75,40
2,18016,102,2,662,161,3
3,10600,88,6,33,88,0
8,72107,225,13,21293,591,19
2,15940,80,10,776,176,49
1,19558,224,9,2115,564,15
3,4927,107,12,91,68,3
8,25255,338,44,548,186,78
9,4001,128,15,42,123,6
1485,48108,2051,633,424,2239,59
3,840,19,3,27,14,2
8,25255,338,44,548,186,78
10,129727,4019,248,2309,3552,511
5,4954,94,10,135,65,1
37,69781,1484,213,1515,1094,223
16,102791,1230,69,1687,1336,116
4,1619,23,5,14,13,0
3,4809,106,13,55,79,13
2,10154,219,26,53,127,18
3,3832,32,6,147,35,1
6,20276,228,36,1085,120,28
7,22386,376,21,872,301,25
1,709,15,5,4,13,0
1,48,2,1,0,4,0
2,1297,13,3,33,9,1
1,120,4,1,1,3,0
1,402,11,1,7,3,0
2,1540,11,2,91,7,0
7,12762,227,17,1219,203,2
2,1568,19,6,29,8,5
9,1993,28,10,3,22,2
1,21,1,1,0,1,0
2,7244,66,8,332,54,9
20,184771,1184,169,21641,1651,407
2,4867,55,4,610,57,1
1,3231,24,2,960,23,0
3,21944,165,8,504,233,5
3,63676,514,8,1526,613,13
12,81660,978,27,762,1008,34
12,81660,978,27,762,1008,34
10,54291,513,64,694,388,83
6,1697,15,6,11,13,1
3,2477,27,2,49,31,1
12,45289,323,30,921,363,31
7,47442,462,62,1034,531,79
16,7056,62,19,218,51,0
3,16340,162,7,264,78,13
2,1154,39,3,9,48,3
11,63260,362,43,10856,249,20
2,1117,17,2,31,20,1
1,8020,145,4,75,215,10
2,3110,36,4,172,33,4
3,707,12,3,39,10,1
19,13452,404,43,821,209,24
4,29363,108,5,562,247,3
6,24226,470,422,602,488,4
5,24110,74,7,1263,186,6
8,126235,282,14,14985,335,15
2,1183,8,5,68,22,0
5,5072,32,6,244,39,0
24,23717,214,40,2798,233,9
5,1169,24,5,6,9,0
14,15561,371,50,276,237,45
12,81772,1233,128,879,915,140
61,265955,5316,504,3651,2667,1066
3,1975,34,6,313,18,7
11,17476,276,44,55,141,47
5,9565,38,14,448,43,1
1,18526,187,18,473,324,21
1,6078,41,4,726,51,3
5,3080,37,5,22,23,2
30,28096,492,62,123,245,32
7,1044,35,12,3,25,1
1,12296,333,7,117,234,9
1,12296,333,7,117,234,9
2,597,3,2,16,4,0
2,665,14,2,8,6,0
43,93622,890,214,2972,1317,292
4,7149,63,5,146,36,0
45,342075,3386,218,7807,2693,257
5,19609,289,31,207,313,35
5,8813,82,12,1155,42,19
5,14621,179,11,1168,95,15
2,2245,34,5,22,20,0
11,23061,305,39,715,177,18
4,3524,16,4,134,16,1
4,330,12,3,0,6,2
1,8142,47,4,167,134,9
7,2730,48,9,16,47,3
3,984,7,4,13,10,0
3,5637,42,4,208,29,2
4,26677,304,19,529,203,23
10,35246,423,27,437,351,52
5,22030,179,20,229,96,29
40,66696,590,73,8036,851,33
5,10603,261,18,221,106,24
2,9605,117,6,66,123,2
3,3579,57,5,17,31,4
5,10284,42,9,1072,11,3
7,38366,317,15,116,366,10
3,1176,35,4,21,22,2
3,646,12,3,6,4,0
1,7264,27,6,915,51,0
24,123668,1254,84,6266,1314,192
2,1546,15,2,9,18,0
3,4323,54,3,48,25,2
2,7074,132,12,389,138,47
5,11583,197,12,903,198,26
8,30358,406,39,2235,292,54
1,10758,72,12,1167,54,23
7,24398,134,21,441,72,5
10,12315,67,21,376,63,2
5,3879,55,10,33,42,6
4,10123,156,12,499,150,8
7,9665,168,25,61,131,47
2,4101,65,8,31,37,15
3,2075,21,8,41,23,2
1,73,1,1,1,1,0
3,18209,74,7,145,39,11
1,807,1,1,51,0,0
13,9993,144,36,157,89,38
15,77729,896,123,1937,480,99
2,2761,33,7,62,33,4
4,1951,39,12,313,32,0
1,61,1,1,1,1,0
7,498,9,1,0,13,1
4,12503,150,23,226,228,27
2,10830,132,14,892,284,6
1,282,4,2,1,1,0
6,2619,33,8,7,28,1
3,4703,89,9,87,72,18
3,1818,50,8,42,33,2
2,10444,94,8,144,212,4
7,108398,856,24,6672,1144,34
4,68105,704,16,2996,870,28
10,22303,297,75,109,208,35
2,4247,50,13,76,48,6
5,3296,43,6,66,34,1
2,22127,213,22,1874,325,23
3,12030,184,17,325,272,7
3,5862,56,5,88,58,4
4,8771,92,7,506,53,1
2,3273,36,6,64,22,4
2,597,2,2,11,3,0
6,14748,241,29,662,210,39
2,2657,25,7,27,20,1
19,14356,198,37,210,147,27
1,213,5,1,0,2,0
2,9935,88,7,317,89,9
2,2330,18,5,25,29,3
20,467719,3822,234,21087,3976,452
2,1208,6,2,27,3,0
10,75141,525,72,2667,557,80
4,7782,121,17,320,73,38
5,55872,907,8,1898,925,14
11,39453,564,52,302,254,57
10,18618,194,32,230,149,15
27,271723,1860,123,15221,2156,213
4,6970,150,18,115,106,26
4,11445,171,41,391,119,89
3,38811,325,16,633,401,34
7,13398,255,38,318,101,41
4,104682,779,62,2058,704,114
2,3086,10,3,170,18,1
3,33611,336,37,333,243,28
16,92749,817,57,6327,887,50
22,7305,164,37,133,80,9
2,519,6,2,24,4,0
5,6264,84,7,122,54,3
3,4473,121,14,34,40,15
13,34379,424,118,1928,275,93
17,11545,213,49,479,73,29
1,15042,78,4,819,136,4
2,1728,34,3,60,28,1
5,9445,65,16,364,43,10
2,4725,93,3,108,97,1
7,3864,53,14,70,64,11
63,158453,949,144,13266,620,90
34,61886,1091,242,568,745,173
3,10458,21,3,531,76,0
25,19923,243,53,412,156,4
2,922,13,3,11,8,2
1,20270,111,8,965,105,17
31,19686,354,43,864,193,22
39,108966,2918,350,1857,2901,207
30,711670,8553,547,28465,8307,1263
11,2319,38,23,27,44,0
4,2800,53,10,6,52,2
17,10811,200,40,112,105,5
7,13998,234,37,192,194,54
3,7593,36,3,1002,49,2
1,1758,8,2,90,7,1
8,3402,48,12,42,32,3
4,10249,129,5,261,80,4
7,12728,122,14,589,135,16
5,737,11,6,6,13,3
15,208596,2059,244,4685,2408,257
8,81642,722,55,2419,914,91
27,355084,3356,82,10203,5684,239
108,191864,1226,156,69421,1429,20
2,729,9,2,10,6,1
7,2172,25,10,33,16,1
30,8323,186,78,168,98,6
3,1866,59,6,27,56,3
1,558,7,3,62,4,0
5,89898,1290,66,3420,1206,97
7,7911,52,10,196,62,3
2,1074,9,5,27,8,0
68,181756,2326,317,3516,1812,540
3,40646,830,116,883,505,182
2,9832,135,4,88,138,12
4,3664,38,16,73,46,0
4,24310,544,53,527,760,37
19,14163,294,33,335,238,9
1,2472,59,5,4,34,4
8,3349,25,8,141,8,0
8,4803,104,8,147,33,1
10,2559,39,14,50,33,1
2,3358,56,6,45,83,10
4,1568,44,5,8,18,1
1,3524,33,2,31,39,1
79,126867,1409,80,4557,1537,66
3,6382,88,21,1223,106,5
5,9773,67,7,746,115,4
6,13715,100,13,2016,117,3
3,20939,260,23,979,282,37
3,42196,403,20,1683,408,26
4,78770,385,56,2548,263,120
2,11702,139,7,122,166,7
1,1795,19,2,130,20,1
1,69,1,1,1,0,0
7,6145,43,12,871,84,6
4,7494,99,7,212,69,2
3,8002,37,5,164,64,6
5,8902,93,12,65,35,10
3,2271,71,5,47,113,2
7,85017,813,17,3853,1177,21
10,1596,17,12,35,1,0
1,387,3,1,14,0,0
1,3674,29,4,46,11,6
2,2329,13,3,26,7,0
3,12058,54,12,160,76,1
2,5415,38,4,28,53,0
7,9915,86,12,932,98,5
27,136554,2137,271,5482,2143,233
6,80592,1323,143,1743,1153,286
1,2844,11,2,859,22,0
3,1950,26,6,190,13,0
3,1132,23,4,2,6,2
2,16167,187,9,440,244,19
26,24536,283,60,110,273,37
2,393,3,2,13,3,0
9,1272,19,9,10,13,0
2,45740,826,2,1634,1598,3
5,7329,132,13,192,64,4
2,2182,12,3,42,16,0
2,246,5,2,1,2,0
10,20998,74,21,641,95,8
2,6496,157,27,164,108,16
2,222,9,5,0,4,0
2,626,16,2,37,2,0
3,910,11,2,65,8,0
2,5598,39,5,604,104,4
2,6314,131,8,719,28,14
2,644,21,8,6,21,0
1,2970,19,2,880,16,0
6,4331,80,7,51,36,2
5,28181,194,20,186,279,43
5,28665,151,15,1377,149,25
3,6182,79,8,488,49,11
3,1064,16,6,228,10,0
4,4698,56,26,106,63,4
73,244585,3986,203,8993,3418,295
88,388761,5408,279,13303,4833,336
7,58108,907,64,906,1241,146
4,23090,292,23,566,381,80
3,5829,85,8,105,148,19
3,1400,13,4,32,8,0
1,219,6,3,2,6,0
2,1463,13,3,73,8,0
2,126861,765,103,8564,862,186
13,6384,134,28,135,95,10
1,29,2,1,0,3,0
1,149,4,1,8,4,0
2,18161,129,9,560,69,6
21,9200,193,49,44,119,36
1,411,5,2,2,2,0
8,1995,50,16,506,42,1
2,1046,28,8,19,28,2
3,564,10,3,23,8,0
5,15915,171,20,746,137,29
9,1638,59,14,15,33,4
3,1696,28,3,171,30,2
11,63204,323,17,1969,253,9
3,9284,151,24,75,164,25
21,52594,427,58,5997,450,102
13,32130,538,38,541,558,55
1,7521,57,9,215,102,28
8,13765,180,33,710,139,8
7,6742,107,24,69,96,15
2,544644,6674,99,73283,8812,682
7,6263,162,22,241,176,21
4,16796,688,12,918,1122,10
2,4400,55,5,27,57,14
4,9428,90,14,142,79,13
1,912,13,3,167,3,2
3,510,15,7,2,9,0
4,39812,160,23,7516,320,51
2,707,3,2,9,2,0
2,1943,9,2,36,8,0
4,13935,100,10,355,75,10
4,87509,391,28,1127,415,44
3,15029,233,25,294,152,23
3,2028,52,6,27,39,3
3,1296,9,5,21,3,0
6,8835,97,29,783,79,10
3,10004,95,9,224,113,23
4,6330,129,29,68,134,5
4,1052,27,9,8,10,7
3,13822,71,5,364,166,4
3,2013,21,7,52,7,0
8,45432,379,102,1809,190,157
121,52982,946,159,905,648,56
2,26741,277,4,839,166,4
1,801,12,4,5,5,0
1,0,0,0,0,0,0
2,783,2,2,3,1,0
6,36429,418,43,1059,270,94
4,5625,97,16,147,71,17
2,155,8,4,0,5,2
2,9675,181,22,165,132,49
7,3003,59,31,61,44,0
28,22203,245,62,656,219,44
13,1792,46,13,24,38,3
7,3867,39,12,70,18,0
25,119383,1266,259,2143,1344,113
2,1067,7,2,42,7,0
3,26051,390,21,1137,414,35
2,893,25,4,2,12,4
6,2007,35,12,4,20,4
1,567,9,2,46,4,1
1,20324,98,8,1694,140,16
4,4849,39,13,173,35,5
2,7096,125,14,47,97,8
2,1718,40,4,37,24,5
7,13253,169,32,200,47,60
28,57480,288,84,11809,328,19
2,1460,34,5,2,26,3
3,3227,43,10,95,36,1
2,5724,32,7,117,32,2
1,31,1,1,0,1,0
2,259,5,2,4,4,0
1,592,9,1,6,1,0
10,22844,391,30,275,311,25
14,3606,31,8,39,11,0
2,28823,155,20,3732,151,61
5,2105,46,15,30,16,2
1,7989,74,7,131,102,20
1,27574,138,13,1016,260,54
14,15654,229,40,868,152,26
3,13315,158,29,217,77,24
2,3103,12,4,108,13,1
2,1400,13,4,52,12,0
15,119532,2153,356,4545,1666,423
3,20084,391,5,715,325,6
2,3684,37,3,58,23,2
11,13726,199,38,111,156,33
8,2705,51,11,17,54,13
6,40705,292,28,3627,897,59
6,11633,67,15,376,292,9
2,11810,80,9,251,81,12
3,257,7,3,3,3,0
1,61,2,2,0,1,0
3,2683,26,4,34,13,3
2,13936,259,28,33,242,7
5,12399,123,29,228,94,27
4,4450,35,4,76,40,4
13,12629,189,36,95,201,11
9,5357,60,14,370,31,3
5,12825,369,22,13956,351,21
4,3487,119,8,51,150,5
12,8616,111,29,108,68,18
6,2151,27,8,11,25,1
5,12825,369,22,13956,351,21
1,138,1,1,3,1,0
100,634617,9889,461,10685,10495,596
36,11772,345,47,195,400,15
13,12004,214,31,145,185,14
39,208732,2822,147,9342,2886,125
8,71711,578,41,1789,778,39
10,106096,1371,59,16919,1589,106
32,12555,203,45,313,195,7
3,6190,63,8,134,48,9
2,8022,106,13,32,43,27
3,689,15,4,34,10,0
2,649,8,3,38,11,1
7,79557,609,47,1572,585,44
3,9525,116,23,281,161,6
4,1012,27,7,1,30,2
2,15979,138,19,1375,163,64
2,8152,100,13,214,54,19
10,16384,188,24,356,159,32
4,1136,15,4,36,19,1
2,493,8,5,8,3,0
3,7360,92,12,128,40,4
1,1543,23,7,14,7,2
19,12843,285,57,114,212,16
6,1679,64,15,14,60,3
8,3984,34,9,241,35,1
8,3350,27,7,335,24,1
2,822,9,2,47,11,1
13,79153,666,38,4145,969,115
33,31941,526,80,1027,448,61
7,65434,496,28,1029,1139,90
1,904,10,3,46,9,3
2,4793,96,13,18,75,6
2,849,6,2,19,3,0
2,687,23,9,21,27,0
2,8152,100,13,214,54,19
10,16384,188,24,356,159,32
4,13854,132,17,407,79,23
5,8600,128,15,157,49,27
2,3030,45,7,35,38,5
1,5490,65,5,581,56,9
2,683,23,10,7,16,2
2,136,4,2,0,2,0
3,661,13,6,18,6,4
8,1082,31,12,13,27,2
23,18049,238,36,542,105,22
2,1141,3,2,144,4,0
4,26594,557,71,1478,627,51
12,19751,213,34,948,153,38
2,12595,105,9,861,60,8
2,9219,296,4,147,160,3
3,1962,17,5,25,7,0
3,13661,210,39,4088,236,74
2,9714,75,11,602,93,16
2,7985,53,5,246,39,2
7,34717,190,19,785,185,11
2,5787,53,9,231,38,13
31,81640,916,133,1594,606,142
2,1451,51,3,16,53,4
115,763149,3115,179,25364,3799,104
12,5632,36,10,221,35,2
1,2022,35,1,8,25,1
5,17448,158,17,799,115,37
9,9999,172,33,153,187,11
3,2138,25,3,112,22,1
2,2758,13,3,87,12,1
48,73611,741,83,5219,455,21
3,20290,259,8,810,142,21
6,32183,181,21,434,296,15
7,29011,691,30,185,1008,67
2,3902,54,4,98,29,1
15,19077,293,23,515,271,15
2,2442,19,3,69,27,3
3,1995,30,4,57,9,1
4,8019,99,16,404,61,4
2,5525,70,4,75,88,3
1,573,7,1,15,0,0
4,6953,57,7,1082,70,6
8,44647,671,53,2110,556,112
2,1765,43,6,16,14,3
1,4785,27,2,242,27,3
3,9269,172,15,237,84,35
7,1961,59,21,8,32,4
3,2441,58,14,10,48,6
6,15667,220,34,367,115,45
47,186565,1450,163,5687,2184,242
7,3851,58,16,50,27,8
2,26705,208,35,464,116,76
17,61527,404,122,353,273,85
1,5096,15,2,738,16,0
8,22127,215,25,1499,131,21
30,22201,555,82,296,440,93
8,4193,37,10,72,23,3
3,21351,317,14,161,612,33
12,22810,263,28,1981,279,22
3,3483,45,13,51,67,23
2,1484,8,2,18,6,0
2,2248,34,7,36,16,3
5,1955,39,9,71,19,1
3,3548,64,9,68,27,6
2,3112,29,5,187,36,10
27,92026,556,57,10055,529,29
2,3093,36,4,85,48,0
33,10685,198,66,148,107,12
3,2480,47,9,106,42,1
4,3198,91,24,40,49,6
13,59154,463,61,1209,249,94
2,13875,89,8,303,69,5
6,3631,72,17,12,26,15
6,6276,111,14,710,56,15
2,1345,23,3,6,21,2
1,10084,59,8,392,88,4
9,8271,136,43,90,86,10
9,8271,136,43,90,86,10
4,2891,9,4,81,2,0
6,6286,96,10,78,60,12
2,8410,99,9,204,61,16
5,7603,66,11,395,48,9
2,16679,91,13,545,115,8
2,2324,24,4,84,31,4
3,1813,21,3,80,10,0
6,15385,258,39,192,268,117
50,79468,807,137,1258,881,100
4,1486,22,4,16,9,1
30,176105,2817,443,4304,1538,473
76,201542,1670,234,3002,2197,327
46,353553,3171,129,6773,4117,213
8,237769,1681,61,4637,1692,144
1,15701,168,1,513,500,1
8,13284,139,46,1900,132,69
9,202340,1747,229,12268,2343,163
3,2517,90,8,68,83,3
37,704066,4921,246,22149,7677,547
34,67070,605,96,757,446,117
1,2045,32,7,97,21,5
2,7856,71,10,390,43,4
5,7036,41,7,282,56,1
6,1636,35,9,19,18,6
3,5607,47,4,293,53,0
3,865,20,4,186,6,0
10,17924,290,40,927,196,24
17,22271,148,32,3690,165,8
11,32845,155,12,153,313,2
20,40614,265,21,173,426,3
2,1380,22,3,15,18,1
3,4530,37,6,830,39,2
6,3478,63,7,88,44,2
125,389480,3607,413,4950,3223,273
11,37677,318,39,559,237,31
14,15486,330,54,222,273,15
8,16457,92,23,223,101,8
1,2335,16,4,57,14,0
5,20999,189,15,593,124,8
20,45700,635,53,2306,618,29
20,62906,713,37,5238,1099,66
6,3993,94,15,51,79,5
2,671,12,2,6,2,0
19,5182,69,19,81,64,1
20,11423,254,21,110,158,6
3,423,5,3,21,3,0
2,3560,52,13,66,49,5
3,3393,84,7,32,43,6
3,14430,132,13,233,118,25
19,19102,159,40,409,142,25
1,238,1,1,12,1,0
1,44882,394,11,211,408,38
4,8180,104,11,114,49,5
3,1762,12,3,309,10,0
3,649,8,4,100,6,0
1,8178,60,10,1198,143,42
3,3811,48,5,173,34,3
2,398,8,2,8,4,0
4,2584,73,7,11,28,2
10,24503,417,91,429,202,63
5,34227,92,8,418,239,10
8,36155,369,95,732,431,203
1,8774,93,1,319,193,1
1,440,6,2,9,4,0
1,2605,14,1,63,17,0
8,52091,934,14,5005,2007,10
15,237689,5420,35,1363,4972,31
5,6278,107,9,76,76,8
15,15630,138,20,423,207,6
1,1844,27,2,650,35,1
2,433,5,3,2,5,0
3,493,8,3,1,2,0
10,8830,74,12,129,57,3
8,6575,92,12,762,91,5
3,4994,62,14,222,41,9
4,7103,41,3,185,73,2
1,0,0,0,0,0,0
4,5592,83,14,44,52,10
3,5343,169,17,82,186,13
2,3512,57,6,45,23,9
5,14221,149,17,339,103,11
3,8995,86,15,452,216,17
1,13935,222,1,326,143,1
3,2322,45,8,26,11,23
18,112952,7520,122,559,7059,258
7,74448,525,44,2630,364,55
6,140715,746,25,3390,1904,31
5,50341,386,33,916,560,70
1,15467,59,6,219,215,0
45,118950,868,146,10686,559,64
27,90472,1674,104,3279,2059,122
3,5529,98,19,34,99,6
1,7796,70,2,913,48,1
3,3233,60,6,35,37,3
47,39542,733,142,1684,383,143
93,815616,6705,324,13256,7862,479
1,8994,77,5,267,53,3
16,107345,892,109,3009,1000,144
2,10412,78,3,78,106,2
2,387,9,2,16,6,1
7,3035,88,10,62,48,5
5,37388,383,42,1032,275,70
7,12473,102,25,381,109,12
3,12450,86,16,1011,138,30
21,6949,69,30,148,51,1
3,12692,370,25,376,334,42
2,5793,474,3,0,1204,1
4,36291,263,16,347,606,32
21,21949,291,50,596,148,12
18,271756,2339,250,2070,1388,230
14,14053,298,35,446,150,46
8,13064,221,29,496,256,47
19,36645,218,46,1217,194,30
5,632,6,5,13,7,0
2,2284,55,5,101,58,1
24,31677,228,57,303,267,15
8,29989,232,23,300,216,26
3,818,15,3,32,7,1
3,17940,119,3,421,190,3
1,440,2,1,4,1,0
8,5355,180,11,71,222,8
2,1856,29,6,16,22,6
8,5355,180,11,71,222,8
3,2205,32,3,69,18,2
7,6880,63,7,153,57,5
2,318,3,2,7,1,0
13,5234,92,31,89,61,5
3,69709,363,15,2400,668,42
2,23741,209,32,2069,260,69
2,17033,63,3,1030,85,1
6,1210,10,6,20,10,0
2,1078,8,4,15,5,0
2,1928,7,2,12,11,0
4,644,8,2,6,3,1
4,2110,28,8,38,20,2
1,1977,27,6,502,15,0
118,38870,602,203,1990,309,22
172,11789,328,82,151,266,17
55,614017,5914,326,25911,8272,545
10,129330,1900,171,3673,1483,292
2,434,12,4,0,10,1
14,6693,102,43,79,78,1
5,4830,122,19,26,62,8
81,16592,360,87,377,260,15
3,2335,22,7,44,18,0
6,12570,87,17,247,68,11
4,5352,27,4,198,26,3
1,516,9,1,2,10,1
17,53545,546,30,1464,414,29
47,5929,123,48,34,123,7
4,5473,94,14,365,59,7
9,47902,760,50,2223,524,136
6,4046,148,23,26,106,23
3,13598,307,33,339,225,38
8,7421,135,16,366,147,10
16,26985,584,101,1285,630,191
2,1993,23,2,25,13,1
2,8874,53,8,587,29,1
14,50814,654,31,895,587,33
8,11104,157,23,211,95,43
10,19703,149,18,442,119,8
10,19991,395,121,162,321,90
3,10258,153,32,864,145,17
10,14694,317,72,823,378,86
2,8631,101,14,73,146,25
2,837,12,3,44,4,0
1,3420,13,1,576,21,0
